__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_80077D10 = .text:0x80077D10; // type:function size:0x16C
DVDLowRequestError = .text:0x80077E80; // type:function size:0x168 scope:global
fn_80077FF0 = .text:0x80077FF0; // type:function size:0xC
fn_80078000 = .text:0x80078000; // type:function size:0x17C
fn_80078180 = .text:0x80078180; // type:function size:0x198
DVDLowReportKey = .text:0x80078320; // type:function size:0x198 scope:global
fn_800784C0 = .text:0x800784C0; // type:function size:0x184
fn_80078650 = .text:0x80078650; // type:function size:0x1B0
fn_80078800 = .text:0x80078800; // type:function size:0x180
fn_80078980 = .text:0x80078980; // type:function size:0x10
fn_80078990 = .text:0x80078990; // type:function size:0xC
fn_800789A0 = .text:0x800789A0; // type:function size:0xC
fn_800789B0 = .text:0x800789B0; // type:function size:0x16C
fn_80078B20 = .text:0x80078B20; // type:function size:0x16C
fn_80078C90 = .text:0x80078C90; // type:function size:0x16C
DVDLowGetImmBufferReg = .text:0x80078E00; // type:function size:0xC scope:global
DVDLowUnmaskStatusInterrupts = .text:0x80078E10; // type:function size:0x8 scope:global
DVDLowMaskCoverInterrupt = .text:0x80078E20; // type:function size:0x8 scope:global
fn_80078E30 = .text:0x80078E30; // type:function size:0x168
fn_80078FA0 = .text:0x80078FA0; // type:function size:0x8
fn_80078FB0 = .text:0x80078FB0; // type:function size:0x44
fn_80079000 = .text:0x80079000; // type:function size:0x7C
fn_80079080 = .text:0x80079080; // type:function size:0x14
fn_800790A0 = .text:0x800790A0; // type:function size:0x14
fn_800790C0 = .text:0x800790C0; // type:function size:0x10
fn_800790D0 = .text:0x800790D0; // type:function size:0x18
fn_800790F0 = .text:0x800790F0; // type:function size:0x10
fn_80079100 = .text:0x80079100; // type:function size:0x8
fn_80079110 = .text:0x80079110; // type:function size:0x14
fn_80079130 = .text:0x80079130; // type:function size:0x180
fn_800792B0 = .text:0x800792B0; // type:function size:0xC
fn_800792C0 = .text:0x800792C0; // type:function size:0xA8
fn_80079370 = .text:0x80079370; // type:function size:0x64
fn_800793E0 = .text:0x800793E0; // type:function size:0x1CC
fn_800795B0 = .text:0x800795B0; // type:function size:0x54
fn_80079610 = .text:0x80079610; // type:function size:0x48
fn_80079660 = .text:0x80079660; // type:function size:0x8
fn_80079670 = .text:0x80079670; // type:function size:0x14
fn_80079690 = .text:0x80079690; // type:function size:0xAC
fn_80079740 = .text:0x80079740; // type:function size:0xB0
fn_800797F0 = .text:0x800797F0; // type:function size:0xB0
fn_800798A0 = .text:0x800798A0; // type:function size:0x1C
fn_800798C0 = .text:0x800798C0; // type:function size:0x10
fn_800798D0 = .text:0x800798D0; // type:function size:0x84
fn_80079960 = .text:0x80079960; // type:function size:0x7C
fn_800799E0 = .text:0x800799E0; // type:function size:0x184
fn_80079B70 = .text:0x80079B70; // type:function size:0x9C
fn_80079C10 = .text:0x80079C10; // type:function size:0x114
fn_80079D30 = .text:0x80079D30; // type:function size:0x14
fn_80079D50 = .text:0x80079D50; // type:function size:0x34
fn_80079D90 = .text:0x80079D90; // type:function size:0x1C
fn_80079DB0 = .text:0x80079DB0; // type:function size:0x20
fn_80079DD0 = .text:0x80079DD0; // type:function size:0x20
fn_80079DF0 = .text:0x80079DF0; // type:function size:0x20
fn_80079E10 = .text:0x80079E10; // type:function size:0x20
fn_80079E30 = .text:0x80079E30; // type:function size:0x34
fn_80079E70 = .text:0x80079E70; // type:function size:0x1C
fn_80079E90 = .text:0x80079E90; // type:function size:0x20
fn_80079EB0 = .text:0x80079EB0; // type:function size:0x20
fn_80079ED0 = .text:0x80079ED0; // type:function size:0x20
fn_80079EF0 = .text:0x80079EF0; // type:function size:0x20
fn_80079F10 = .text:0x80079F10; // type:function size:0x34
fn_80079F50 = .text:0x80079F50; // type:function size:0x1C
fn_80079F70 = .text:0x80079F70; // type:function size:0x3AC
fn_8007A320 = .text:0x8007A320; // type:function size:0x64
fn_8007A390 = .text:0x8007A390; // type:function size:0x64
fn_8007A400 = .text:0x8007A400; // type:function size:0x14
fn_8007A420 = .text:0x8007A420; // type:function size:0x8
fn_8007A430 = .text:0x8007A430; // type:function size:0x30
fn_8007A460 = .text:0x8007A460; // type:function size:0x9BC
fn_8007AE20 = .text:0x8007AE20; // type:function size:0x50
fn_8007AE70 = .text:0x8007AE70; // type:function size:0x4
fn_8007AE80 = .text:0x8007AE80; // type:function size:0x8
fn_8007AE90 = .text:0x8007AE90; // type:function size:0x8
fn_8007AEA0 = .text:0x8007AEA0; // type:function size:0x8
fn_8007AEB0 = .text:0x8007AEB0; // type:function size:0x8
fn_8007AEC0 = .text:0x8007AEC0; // type:function size:0x8
fn_8007AED0 = .text:0x8007AED0; // type:function size:0x8
fn_8007AEE0 = .text:0x8007AEE0; // type:function size:0x8
fn_8007AEF0 = .text:0x8007AEF0; // type:function size:0x8
fn_8007AF00 = .text:0x8007AF00; // type:function size:0x260
fn_8007B160 = .text:0x8007B160; // type:function size:0xB0
fn_8007B210 = .text:0x8007B210; // type:function size:0xC
fn_8007B220 = .text:0x8007B220; // type:function size:0x54
fn_8007B280 = .text:0x8007B280; // type:function size:0x10
fn_8007B290 = .text:0x8007B290; // type:function size:0x4
fn_8007B2A0 = .text:0x8007B2A0; // type:function size:0xEC
fn_8007B390 = .text:0x8007B390; // type:function size:0x1F8
fn_8007B590 = .text:0x8007B590; // type:function size:0x68
fn_8007B600 = .text:0x8007B600; // type:function size:0x44
fn_8007B650 = .text:0x8007B650; // type:function size:0x2C
fn_8007B680 = .text:0x8007B680; // type:function size:0xC4
fn_8007B750 = .text:0x8007B750; // type:function size:0x58
fn_8007B7B0 = .text:0x8007B7B0; // type:function size:0xC
fn_8007B7C0 = .text:0x8007B7C0; // type:function size:0x6C
fn_8007B830 = .text:0x8007B830; // type:function size:0x6C
fn_8007B8A0 = .text:0x8007B8A0; // type:function size:0x178
fn_8007BA20 = .text:0x8007BA20; // type:function size:0x58
fn_8007BA80 = .text:0x8007BA80; // type:function size:0x4
fn_8007BA90 = .text:0x8007BA90; // type:function size:0x15C
fn_8007BBF0 = .text:0x8007BBF0; // type:function size:0x8
fn_8007BC00 = .text:0x8007BC00; // type:function size:0x550
fn_8007C150 = .text:0x8007C150; // type:function size:0x310
fn_8007C460 = .text:0x8007C460; // type:function size:0x8
fn_8007C470 = .text:0x8007C470; // type:function size:0x40
fn_8007C4B0 = .text:0x8007C4B0; // type:function size:0x30
fn_8007C4E0 = .text:0x8007C4E0; // type:function size:0x28C
fn_8007C770 = .text:0x8007C770; // type:function size:0x18
fn_8007C790 = .text:0x8007C790; // type:function size:0x70
fn_8007C800 = .text:0x8007C800; // type:function size:0x4C
fn_8007C850 = .text:0x8007C850; // type:function size:0xE8
fn_8007C940 = .text:0x8007C940; // type:function size:0x60
fn_8007C9A0 = .text:0x8007C9A0; // type:function size:0xBC
fn_8007CA60 = .text:0x8007CA60; // type:function size:0x8
fn_8007CA70 = .text:0x8007CA70; // type:function size:0x40
fn_8007CAB0 = .text:0x8007CAB0; // type:function size:0x64
fn_8007CB20 = .text:0x8007CB20; // type:function size:0x24
fn_8007CB50 = .text:0x8007CB50; // type:function size:0x4
fn_8007CB60 = .text:0x8007CB60; // type:function size:0x19C
fn_8007CD00 = .text:0x8007CD00; // type:function size:0x54
fn_8007CD60 = .text:0x8007CD60; // type:function size:0x524
fn_8007D290 = .text:0x8007D290; // type:function size:0x174
fn_8007D410 = .text:0x8007D410; // type:function size:0x124
fn_8007D540 = .text:0x8007D540; // type:function size:0x114
fn_8007D660 = .text:0x8007D660; // type:function size:0x324
fn_8007D990 = .text:0x8007D990; // type:function size:0x1C0
fn_8007DB50 = .text:0x8007DB50; // type:function size:0xB4
fn_8007DC10 = .text:0x8007DC10; // type:function size:0x54
fn_8007DC70 = .text:0x8007DC70; // type:function size:0x5B4
fn_8007E230 = .text:0x8007E230; // type:function size:0x174
fn_8007E3B0 = .text:0x8007E3B0; // type:function size:0x124
fn_8007E4E0 = .text:0x8007E4E0; // type:function size:0x114
fn_8007E600 = .text:0x8007E600; // type:function size:0x334
fn_8007E940 = .text:0x8007E940; // type:function size:0x224
fn_8007EB70 = .text:0x8007EB70; // type:function size:0xD0
fn_8007EC40 = .text:0x8007EC40; // type:function size:0x90
fn_8007ECD0 = .text:0x8007ECD0; // type:function size:0x218
fn_8007EEF0 = .text:0x8007EEF0; // type:function size:0x1B8
fn_8007F0B0 = .text:0x8007F0B0; // type:function size:0x198
fn_8007F250 = .text:0x8007F250; // type:function size:0xB4
fn_8007F310 = .text:0x8007F310; // type:function size:0x54
fn_8007F370 = .text:0x8007F370; // type:function size:0x384
fn_8007F700 = .text:0x8007F700; // type:function size:0x144
fn_8007F850 = .text:0x8007F850; // type:function size:0x100
fn_8007F950 = .text:0x8007F950; // type:function size:0xF0
fn_8007FA40 = .text:0x8007FA40; // type:function size:0x2B0
fn_8007FCF0 = .text:0x8007FCF0; // type:function size:0xC
fn_8007FD00 = .text:0x8007FD00; // type:function size:0xC
fn_8007FD10 = .text:0x8007FD10; // type:function size:0xC
fn_8007FD20 = .text:0x8007FD20; // type:function size:0x14
fn_8007FD40 = .text:0x8007FD40; // type:function size:0x140
fn_8007FE80 = .text:0x8007FE80; // type:function size:0x1C0
fn_80080040 = .text:0x80080040; // type:function size:0x16C
fn_800801B0 = .text:0x800801B0; // type:function size:0x140
fn_800802F0 = .text:0x800802F0; // type:function size:0x22C
fn_80080520 = .text:0x80080520; // type:function size:0xDC
fn_80080600 = .text:0x80080600; // type:function size:0xC8
fn_800806D0 = .text:0x800806D0; // type:function size:0x168
fn_80080840 = .text:0x80080840; // type:function size:0xB0
fn_800808F0 = .text:0x800808F0; // type:function size:0x30
fn_80080920 = .text:0x80080920; // type:function size:0xB0
fn_800809D0 = .text:0x800809D0; // type:function size:0x1FC
fn_80080BD0 = .text:0x80080BD0; // type:function size:0xC4
fn_80080CA0 = .text:0x80080CA0; // type:function size:0x7C
fn_80080D20 = .text:0x80080D20; // type:function size:0xD8
fn_80080E00 = .text:0x80080E00; // type:function size:0x50
fn_80080E50 = .text:0x80080E50; // type:function size:0x30
fn_80080E80 = .text:0x80080E80; // type:function size:0x120
fn_80080FA0 = .text:0x80080FA0; // type:function size:0xA0
fn_80081040 = .text:0x80081040; // type:function size:0x10
fn_80081050 = .text:0x80081050; // type:function size:0x8
fn_80081060 = .text:0x80081060; // type:function size:0x10
fn_80081070 = .text:0x80081070; // type:function size:0x10
fn_80081080 = .text:0x80081080; // type:function size:0x1C
fn_800810A0 = .text:0x800810A0; // type:function size:0x18
fn_800810C0 = .text:0x800810C0; // type:function size:0x70
fn_80081130 = .text:0x80081130; // type:function size:0x6C
fn_800811A0 = .text:0x800811A0; // type:function size:0x20
fn_800811C0 = .text:0x800811C0; // type:function size:0x34
fn_80081200 = .text:0x80081200; // type:function size:0x3C0
fn_800815C0 = .text:0x800815C0; // type:function size:0x40
fn_80081600 = .text:0x80081600; // type:function size:0x104
fn_80081710 = .text:0x80081710; // type:function size:0x14C
fn_80081860 = .text:0x80081860; // type:function size:0x160
fn_800819C0 = .text:0x800819C0; // type:function size:0x80
fn_80081A40 = .text:0x80081A40; // type:function size:0x10
fn_80081A50 = .text:0x80081A50; // type:function size:0x10
fn_80081A60 = .text:0x80081A60; // type:function size:0x14
fn_80081A80 = .text:0x80081A80; // type:function size:0x14
fn_80081AA0 = .text:0x80081AA0; // type:function size:0xC0
fn_80081B60 = .text:0x80081B60; // type:function size:0x8
fn_80081B70 = .text:0x80081B70; // type:function size:0x70
fn_80081BE0 = .text:0x80081BE0; // type:function size:0x40
fn_80081C20 = .text:0x80081C20; // type:function size:0xBC
fn_80081CE0 = .text:0x80081CE0; // type:function size:0x50
fn_80081D30 = .text:0x80081D30; // type:function size:0x42C
fn_80082160 = .text:0x80082160; // type:function size:0x1A4
fn_80082310 = .text:0x80082310; // type:function size:0x18C
fn_800824A0 = .text:0x800824A0; // type:function size:0xA0
fn_80082540 = .text:0x80082540; // type:function size:0x88
fn_800825D0 = .text:0x800825D0; // type:function size:0x140
fn_80082710 = .text:0x80082710; // type:function size:0x74
fn_80082790 = .text:0x80082790; // type:function size:0x74
fn_80082810 = .text:0x80082810; // type:function size:0x78
fn_80082890 = .text:0x80082890; // type:function size:0xB0
fn_80082940 = .text:0x80082940; // type:function size:0x98
fn_800829E0 = .text:0x800829E0; // type:function size:0xC0
fn_80082AA0 = .text:0x80082AA0; // type:function size:0x68
fn_80082B10 = .text:0x80082B10; // type:function size:0x78
fn_80082B90 = .text:0x80082B90; // type:function size:0x68
fn_80082C00 = .text:0x80082C00; // type:function size:0x78
fn_80082C80 = .text:0x80082C80; // type:function size:0x98
fn_80082D20 = .text:0x80082D20; // type:function size:0xA8
fn_80082DD0 = .text:0x80082DD0; // type:function size:0x144
fn_80082F20 = .text:0x80082F20; // type:function size:0x78
fn_80082FA0 = .text:0x80082FA0; // type:function size:0x1A8
fn_80083150 = .text:0x80083150; // type:function size:0x64
fn_800831C0 = .text:0x800831C0; // type:function size:0x88
fn_80083250 = .text:0x80083250; // type:function size:0x74
fn_800832D0 = .text:0x800832D0; // type:function size:0x90
fn_80083360 = .text:0x80083360; // type:function size:0x54
fn_800833C0 = .text:0x800833C0; // type:function size:0x8C
fn_80083450 = .text:0x80083450; // type:function size:0x154
fn_800835B0 = .text:0x800835B0; // type:function size:0x74
fn_80083630 = .text:0x80083630; // type:function size:0x64
fn_800836A0 = .text:0x800836A0; // type:function size:0x84
fn_80083730 = .text:0x80083730; // type:function size:0x8
fn_80083740 = .text:0x80083740; // type:function size:0x8
fn_80083750 = .text:0x80083750; // type:function size:0x334
nandOpen = .text:0x80083A90; // type:function size:0x110 scope:local
fn_80083BA0 = .text:0x80083BA0; // type:function size:0x8C
fn_80083C30 = .text:0x80083C30; // type:function size:0x8C
fn_80083CC0 = .text:0x80083CC0; // type:function size:0x78
NANDPrivateOpenAsync = .text:0x80083D40; // type:function size:0x78 scope:global
nandOpenCallback = .text:0x80083DC0; // type:function size:0x78 scope:local
fn_80083E40 = .text:0x80083E40; // type:function size:0x6C
fn_80083EB0 = .text:0x80083EB0; // type:function size:0x88
fn_80083F40 = .text:0x80083F40; // type:function size:0x2C
fn_80083F70 = .text:0x80083F70; // type:function size:0x168
fn_800840E0 = .text:0x800840E0; // type:function size:0x3D0
fn_800844B0 = .text:0x800844B0; // type:function size:0x98
fn_80084550 = .text:0x80084550; // type:function size:0x8
fn_80084560 = .text:0x80084560; // type:function size:0xFC
fn_80084660 = .text:0x80084660; // type:function size:0x1C4
fn_80084830 = .text:0x80084830; // type:function size:0x5C
fn_80084890 = .text:0x80084890; // type:function size:0x5C
fn_800848F0 = .text:0x800848F0; // type:function size:0xD4
fn_800849D0 = .text:0x800849D0; // type:function size:0xD4
fn_80084AB0 = .text:0x80084AB0; // type:function size:0x98
nandConvertPath = .text:0x80084B50; // type:function size:0x13C scope:global
fn_80084C90 = .text:0x80084C90; // type:function size:0x1C
nandIsPrivatePath = .text:0x80084CB0; // type:function size:0x34 scope:global
fn_80084CF0 = .text:0x80084CF0; // type:function size:0x58
nandIsInitialized = .text:0x80084D50; // type:function size:0x14 scope:global
nandLoggingCallback = .text:0x80084D70; // type:function size:0x1C scope:local
nandConvertErrorCode = .text:0x80084D90; // type:function size:0x1B0 scope:global
nandGenerateAbsPath = .text:0x80084F40; // type:function size:0xC8 scope:global
fn_80085010 = .text:0x80085010; // type:function size:0xA4
NANDInit = .text:0x800850C0; // type:function size:0x134 scope:global
fn_80085200 = .text:0x80085200; // type:function size:0xCC
fn_800852D0 = .text:0x800852D0; // type:function size:0xC
fn_800852E0 = .text:0x800852E0; // type:function size:0x54
fn_80085340 = .text:0x80085340; // type:function size:0x3C
fn_80085380 = .text:0x80085380; // type:function size:0x2D4
fn_80085660 = .text:0x80085660; // type:function size:0x48
fn_800856B0 = .text:0x800856B0; // type:function size:0x78
fn_80085730 = .text:0x80085730; // type:function size:0xC
fn_80085740 = .text:0x80085740; // type:function size:0xDC
fn_80085820 = .text:0x80085820; // type:function size:0xBC
fn_800858E0 = .text:0x800858E0; // type:function size:0x108
reserveFileDescriptor = .text:0x800859F0; // type:function size:0x54 scope:local
NANDLoggingAddMessageAsync = .text:0x80085A50; // type:function size:0x118 scope:global
asyncRoutine = .text:0x80085B70; // type:function size:0x4C4 scope:local
__NANDShowErrorMessage = .text:0x80086040; // type:function size:0x278 scope:local
NANDSetAutoErrorMessaging = .text:0x800862C0; // type:function size:0x5C scope:global
__NANDPrintErrorMessage = .text:0x80086320; // type:function size:0x18 scope:global
SCInit = .text:0x80086340; // type:function size:0xA0 scope:global
SCCheckStatus = .text:0x800863E0; // type:function size:0x11C scope:global
SCReloadConfFileAsync = .text:0x80086500; // type:function size:0x114 scope:local
OpenCallbackFromReload = .text:0x80086620; // type:function size:0xD0 scope:local
fn_800866F0 = .text:0x800866F0; // type:function size:0xE8
fn_800867E0 = .text:0x800867E0; // type:function size:0x8C
fn_80086870 = .text:0x80086870; // type:function size:0x124
fn_800869A0 = .text:0x800869A0; // type:function size:0x4
fn_800869B0 = .text:0x800869B0; // type:function size:0x248
fn_80086C00 = .text:0x80086C00; // type:function size:0x180
fn_80086D80 = .text:0x80086D80; // type:function size:0x194
fn_80086F20 = .text:0x80086F20; // type:function size:0x278
fn_800871A0 = .text:0x800871A0; // type:function size:0xE0
fn_80087280 = .text:0x80087280; // type:function size:0x124
fn_800873B0 = .text:0x800873B0; // type:function size:0xD4
fn_80087490 = .text:0x80087490; // type:function size:0xD4
fn_80087570 = .text:0x80087570; // type:function size:0xD4
fn_80087650 = .text:0x80087650; // type:function size:0x100
fn_80087750 = .text:0x80087750; // type:function size:0x104
fn_80087860 = .text:0x80087860; // type:function size:0xC
fn_80087870 = .text:0x80087870; // type:function size:0x21C
fn_80087A90 = .text:0x80087A90; // type:function size:0x338
fn_80087DD0 = .text:0x80087DD0; // type:function size:0x54
fn_80087E30 = .text:0x80087E30; // type:function size:0x74
fn_80087EB0 = .text:0x80087EB0; // type:function size:0x54
fn_80087F10 = .text:0x80087F10; // type:function size:0xC
SCGetLanguage = .text:0x80087F20; // type:function size:0x6C scope:global
fn_80087F90 = .text:0x80087F90; // type:function size:0x54
fn_80087FF0 = .text:0x80087FF0; // type:function size:0x54
fn_80088050 = .text:0x80088050; // type:function size:0x54
fn_800880B0 = .text:0x800880B0; // type:function size:0x40
fn_800880F0 = .text:0x800880F0; // type:function size:0xC
fn_80088100 = .text:0x80088100; // type:function size:0xC
fn_80088110 = .text:0x80088110; // type:function size:0xC
fn_80088120 = .text:0x80088120; // type:function size:0xC
fn_80088130 = .text:0x80088130; // type:function size:0x68
fn_800881A0 = .text:0x800881A0; // type:function size:0x3C
fn_800881E0 = .text:0x800881E0; // type:function size:0x54
fn_80088240 = .text:0x80088240; // type:function size:0x8
fn_80088250 = .text:0x80088250; // type:function size:0x54
fn_800882B0 = .text:0x800882B0; // type:function size:0x54
fn_80088310 = .text:0x80088310; // type:function size:0x8
fn_80088320 = .text:0x80088320; // type:function size:0xC
fn_80088330 = .text:0x80088330; // type:function size:0xF0
fn_80088420 = .text:0x80088420; // type:function size:0x50
fn_80088470 = .text:0x80088470; // type:function size:0x40
fn_800884B0 = .text:0x800884B0; // type:function size:0x170
fn_80088620 = .text:0x80088620; // type:function size:0x84
fn_800886B0 = .text:0x800886B0; // type:function size:0x84
fn_80088734 = .text:0x80088734; // type:function size:0x2D8
fn_80088A10 = .text:0x80088A10; // type:function size:0xF8
fn_80088B10 = .text:0x80088B10; // type:function size:0x34
fn_80088B50 = .text:0x80088B50; // type:function size:0x100
fn_80088C50 = .text:0x80088C50; // type:function size:0x8
fn_80088C60 = .text:0x80088C60; // type:function size:0x370
fn_80088FD0 = .text:0x80088FD0; // type:function size:0xA0
fn_80089070 = .text:0x80089070; // type:function size:0x2AC
fn_80089320 = .text:0x80089320; // type:function size:0x50
fn_80089370 = .text:0x80089370; // type:function size:0x27C
fn_800895F0 = .text:0x800895F0; // type:function size:0x1D0
fn_800897C0 = .text:0x800897C0; // type:function size:0x14
fn_800897E0 = .text:0x800897E0; // type:function size:0x8
fn_800897F0 = .text:0x800897F0; // type:function size:0x8
fn_80089800 = .text:0x80089800; // type:function size:0x8
fn_80089810 = .text:0x80089810; // type:function size:0x58
fn_80089870 = .text:0x80089870; // type:function size:0x7C
fn_800898F0 = .text:0x800898F0; // type:function size:0xBC
fn_800899B0 = .text:0x800899B0; // type:function size:0x8
ESP_InitLib = .text:0x800899C0; // type:function size:0x54 scope:global
ESP_CloseLib = .text:0x80089A20; // type:function size:0x48 scope:global
fn_80089A70 = .text:0x80089A70; // type:function size:0x94
fn_80089B10 = .text:0x80089B10; // type:function size:0x114
ESP_DiGetTicketView = .text:0x80089C30; // type:function size:0xA4 scope:global
ESP_DiGetTmd = .text:0x80089CE0; // type:function size:0xEC scope:global
ESP_GetDataDir = .text:0x80089DD0; // type:function size:0x98 scope:global
ESP_GetTitleId = .text:0x80089E70; // type:function size:0x98 scope:global
fn_80089F10 = .text:0x80089F10; // type:function size:0xD0
fn_80089FE0 = .text:0x80089FE0; // type:function size:0x2C8
fn_8008A2B0 = .text:0x8008A2B0; // type:function size:0x134
fn_8008A3F0 = .text:0x8008A3F0; // type:function size:0x114
fn_8008A510 = .text:0x8008A510; // type:function size:0x39C
fn_8008A8B0 = .text:0x8008A8B0; // type:function size:0x3C4
fn_8008AC80 = .text:0x8008AC80; // type:function size:0x24C
fn_8008AED0 = .text:0x8008AED0; // type:function size:0x104
fn_8008AFE0 = .text:0x8008AFE0; // type:function size:0x24C
fn_8008B230 = .text:0x8008B230; // type:function size:0x48C
fn_8008B6C0 = .text:0x8008B6C0; // type:function size:0x494
fn_8008BB60 = .text:0x8008BB60; // type:function size:0x250
fn_8008BDB0 = .text:0x8008BDB0; // type:function size:0x25C
fn_8008C010 = .text:0x8008C010; // type:function size:0x674
fn_8008C690 = .text:0x8008C690; // type:function size:0x698
fn_8008CD30 = .text:0x8008CD30; // type:function size:0x698
fn_8008D3D0 = .text:0x8008D3D0; // type:function size:0x9C
fn_8008D470 = .text:0x8008D470; // type:function size:0x568
fn_8008D9E0 = .text:0x8008D9E0; // type:function size:0x4
fn_8008D9F0 = .text:0x8008D9F0; // type:function size:0x4
fn_8008DA00 = .text:0x8008DA00; // type:function size:0x4
fn_8008DA10 = .text:0x8008DA10; // type:function size:0x4
fn_8008DA20 = .text:0x8008DA20; // type:function size:0x37C
RSOStaticLocateObject = .text:0x8008DDA0; // type:function size:0x30C scope:global
fn_8008E0B0 = .text:0x8008E0B0; // type:function size:0x3CC
fn_8008E480 = .text:0x8008E480; // type:function size:0x130
fn_8008E5B0 = .text:0x8008E5B0; // type:function size:0x1F4
fn_8008E7B0 = .text:0x8008E7B0; // type:function size:0x60
fn_8008E810 = .text:0x8008E810; // type:function size:0x1CC
fn_8008E9E0 = .text:0x8008E9E0; // type:function size:0x238
fn_8008EC20 = .text:0x8008EC20; // type:function size:0x70
fn_8008EC90 = .text:0x8008EC90; // type:function size:0xDC
fn_8008ED70 = .text:0x8008ED70; // type:function size:0x18
fn_8008ED90 = .text:0x8008ED90; // type:function size:0x284
fn_8008F020 = .text:0x8008F020; // type:function size:0x3C
fn_8008F060 = .text:0x8008F060; // type:function size:0x18
fn_8008F080 = .text:0x8008F080; // type:function size:0x118
fn_8008F1A0 = .text:0x8008F1A0; // type:function size:0x18
fn_8008F1C0 = .text:0x8008F1C0; // type:function size:0x5DC
fn_8008F7A0 = .text:0x8008F7A0; // type:function size:0x624
fn_8008FDD0 = .text:0x8008FDD0; // type:function size:0x208
fn_8008FFE0 = .text:0x8008FFE0; // type:function size:0x434
fn_80090420 = .text:0x80090420; // type:function size:0x18C
fn_800905B0 = .text:0x800905B0; // type:function size:0x420
fn_800909D0 = .text:0x800909D0; // type:function size:0x138
fn_80090B10 = .text:0x80090B10; // type:function size:0x334
fn_80090E50 = .text:0x80090E50; // type:function size:0x10C
fn_80090F60 = .text:0x80090F60; // type:function size:0x124
fn_80091090 = .text:0x80091090; // type:function size:0xDC
fn_80091170 = .text:0x80091170; // type:function size:0x434
fn_800915B0 = .text:0x800915B0; // type:function size:0x1A8
fn_80091760 = .text:0x80091760; // type:function size:0x2B0
fn_80091A10 = .text:0x80091A10; // type:function size:0x194
fn_80091BB0 = .text:0x80091BB0; // type:function size:0x194
fn_80091D50 = .text:0x80091D50; // type:function size:0x310
fn_80092060 = .text:0x80092060; // type:function size:0x500
fn_80092560 = .text:0x80092560; // type:function size:0x218
fn_80092780 = .text:0x80092780; // type:function size:0x100
fn_80092880 = .text:0x80092880; // type:function size:0x834
fn_800930C0 = .text:0x800930C0; // type:function size:0x248
fn_80093310 = .text:0x80093310; // type:function size:0x27C
fn_80093590 = .text:0x80093590; // type:function size:0x2F4
fn_80093890 = .text:0x80093890; // type:function size:0x108
fn_800939A0 = .text:0x800939A0; // type:function size:0x170
fn_80093B10 = .text:0x80093B10; // type:function size:0xF8
fn_80093C10 = .text:0x80093C10; // type:function size:0xE8
fn_80093D00 = .text:0x80093D00; // type:function size:0x204
fn_80093F10 = .text:0x80093F10; // type:function size:0xF0
fn_80094000 = .text:0x80094000; // type:function size:0x290
fn_80094290 = .text:0x80094290; // type:function size:0x460
fn_800946F0 = .text:0x800946F0; // type:function size:0x734
fn_80094E30 = .text:0x80094E30; // type:function size:0x5AC
fn_800953E0 = .text:0x800953E0; // type:function size:0x77C
fn_80095B60 = .text:0x80095B60; // type:function size:0x3D4
fn_80095F40 = .text:0x80095F40; // type:function size:0x4B0
fn_800963F0 = .text:0x800963F0; // type:function size:0x118
fn_80096510 = .text:0x80096510; // type:function size:0x20
fn_80096530 = .text:0x80096530; // type:function size:0xE0
IPCInit = .text:0x80096610; // type:function size:0x4C scope:global
fn_80096660 = .text:0x80096660; // type:function size:0x48
IPCReadReg = .text:0x800966B0; // type:function size:0x10 scope:global
IPCWriteReg = .text:0x800966C0; // type:function size:0x10 scope:global
IPCGetBufferHi = .text:0x800966D0; // type:function size:0x8 scope:global
IPCGetBufferLo = .text:0x800966E0; // type:function size:0x8 scope:global
IPCSetBufferLo = .text:0x800966F0; // type:function size:0x8 scope:global
strnlen = .text:0x80096700; // type:function size:0x2C scope:global
fn_80096730 = .text:0x80096730; // type:function size:0x258
IPCInterruptHandler = .text:0x80096990; // type:function size:0x1C0 scope:local
IPCCltInit = .text:0x80096B50; // type:function size:0xC0 scope:global
fn_80096C10 = .text:0x80096C10; // type:function size:0x74
__ios_Ipc2 = .text:0x80096C90; // type:function size:0x268 scope:local
IOS_OpenAsync = .text:0x80096F00; // type:function size:0x11C scope:global
IOS_Open = .text:0x80097020; // type:function size:0x124 scope:global
fn_80097150 = .text:0x80097150; // type:function size:0xC0
fn_80097210 = .text:0x80097210; // type:function size:0xA8
fn_800972C0 = .text:0x800972C0; // type:function size:0x100
fn_800973C0 = .text:0x800973C0; // type:function size:0x108
fn_800974D0 = .text:0x800974D0; // type:function size:0x100
fn_800975D0 = .text:0x800975D0; // type:function size:0x108
fn_800976E0 = .text:0x800976E0; // type:function size:0xE0
fn_800977C0 = .text:0x800977C0; // type:function size:0xE8
IOS_IoctlAsync = .text:0x800978B0; // type:function size:0x138 scope:global
fn_800979F0 = .text:0x800979F0; // type:function size:0x130
fn_80097B20 = .text:0x80097B20; // type:function size:0x13C
fn_80097C60 = .text:0x80097C60; // type:function size:0xE4
IOS_Ioctlv = .text:0x80097D50; // type:function size:0xDC scope:global
fn_80097E30 = .text:0x80097E30; // type:function size:0x324
iosCreateHeap = .text:0x80098160; // type:function size:0x130 scope:global
fn_80098290 = .text:0x80098290; // type:function size:0x1FC
